"","County","State"
"1069","Metcalfe County","KY"
"1070","Russell County","KY"
"1071","Meade County","KY"
"1072","Nelson County","KY"
"1073","Owen County","KY"
"1074","Bath County","KY"
"1075","Nicholas County","KY"
"1076","Boyd County","KY"
"1077","Johnson County","KY"
"1078","Webster County","KY"
"1079","Calcasieu Parish","LA"
"1080","Union Parish","LA"
"1081","Tangipahoa Parish","LA"
"1082","Caldwell Parish","LA"
"1083","Tensas Parish","LA"
"1084","Jackson Parish","LA"
"1085","Grant Parish","LA"
"1086","Lincoln Parish","LA"
"1087","Jefferson Davis Parish","LA"
"1088","Lafayette Parish","LA"
"1089","Vermilion Parish","LA"
"1090","East Carroll Parish","LA"
"1091","East Feliciana Parish","LA"
"1092","St. Bernard Parish","LA"
"1093","Iberville Parish","LA"
"1094","Richland Parish","LA"
"1095","St. Martin Parish","LA"
"1096","Claiborne Parish","LA"
"1097","Evangeline Parish","LA"
"1098","St. Landry Parish","LA"
"1099","Pointe Coupee Parish","LA"
"1100","LaSalle Parish","LA"
"1101","Webster Parish","LA"
"1102","St. James Parish","LA"
"1103","Plaquemines Parish","LA"
"1104","Morehouse Parish","LA"
"1105","Rapides Parish","LA"
"1106","Avoyelles Parish","LA"
"1107","Winn Parish","LA"
"1108","Vernon Parish","LA"
"1109","Catahoula Parish","LA"
"1110","Assumption Parish","LA"
"1111","De Soto Parish","LA"
"1112","Caddo Parish","LA"
"1113","Red River Parish","LA"
"1114","Washington Parish","LA"
"1115","Sabine Parish","LA"
"1116","Jefferson Parish","LA"
"1117","St. Tammany Parish","LA"
"1118","Cameron Parish","LA"
"1119","East Baton Rouge Parish","LA"
"1120","Iberia Parish","LA"
"1121","Natchitoches Parish","LA"
"1122","Terrebonne Parish","LA"
"1123","Bienville Parish","LA"
"1124","Bossier Parish","LA"
"1125","Allen Parish","LA"
"1126","Ouachita Parish","LA"
"1127","St. John the Baptist Parish","LA"
"1128","St. Helena Parish","LA"
"1129","West Feliciana Parish","LA"
"1130","St. Mary Parish","LA"
"1131","Lafourche Parish","LA"
"1132","West Carroll Parish","LA"
"1133","Concordia Parish","LA"
"1134","Livingston Parish","LA"
"1135","West Baton Rouge Parish","LA"
"1136","Madison Parish","LA"
"1137","Orleans Parish","LA"
"1138","Ascension Parish","LA"
"1139","Acadia Parish","LA"
"1140","St. Charles Parish","LA"
"1141","Beauregard Parish","LA"
"1142","Franklin Parish","LA"
"1143","Androscoggin County","ME"
"1144","Sagadahoc County","ME"
"1145","Washington County","ME"
"1146","Waldo County","ME"
"1147","York County","ME"
"1148","Penobscot County","ME"
"1149","Kennebec County","ME"
"1150","Oxford County","ME"
"1151","Piscataquis County","ME"
"1152","Lincoln County","ME"
"1153","Cumberland County","ME"
"1154","Hancock County","ME"
"1155","Knox County","ME"
"1156","Franklin County","ME"
"1157","Aroostook County","ME"
"1158","Somerset County","ME"
"1159","Worcester County","MD"
"1160","Allegany County","MD"
"1161","Baltimore city","MD"
"1162","Cecil County","MD"
"1163","Baltimore County","MD"
"1164","Carroll County","MD"
"1165","Calvert County","MD"
"1166","Dorchester County","MD"
"1167","Anne Arundel County","MD"
"1168","Frederick County","MD"
"1169","Prince George's County","MD"
"1170","Howard County","MD"
"1171","Garrett County","MD"
"1172","Montgomery County","MD"
"1173","Queen Anne's County","MD"
"1174","Talbot County","MD"
"1175","Wicomico County","MD"
"1176","Somerset County","MD"
"1177","Harford County","MD"
"1178","St. Mary's County","MD"
"1179","Kent County","MD"
"1180","Charles County","MD"
"1181","Washington County","MD"
"1182","Caroline County","MD"
"1183","Hampshire County","MA"
"1184","Suffolk County","MA"
"1185","Barnstable County","MA"
"1186","Worcester County","MA"
"1187","Nantucket County","MA"
"1188","Dukes County","MA"
"1189","Hampden County","MA"
"1190","Berkshire County","MA"
"1191","Bristol County","MA"
"1192","Middlesex County","MA"
"1193","Essex County","MA"
"1194","Norfolk County","MA"
"1195","Plymouth County","MA"
"1196","Franklin County","MA"
"1197","Menominee County","MI"
"1198","Alpena County","MI"
"1199","Clare County","MI"
"1200","Marquette County","MI"
"1201","Leelanau County","MI"
"1202","Schoolcraft County","MI"
"1203","Alger County","MI"
"1204","Newaygo County","MI"
"1205","Sanilac County","MI"
"1206","Wayne County","MI"
"1207","Van Buren County","MI"
"1208","Chippewa County","MI"
"1209","Clinton County","MI"
"1210","St. Joseph County","MI"
"1211","Iron County","MI"
"1212","Ontonagon County","MI"
"1213","Baraga County","MI"
"1214","Alcona County","MI"
"1215","Lake County","MI"
"1216","Ottawa County","MI"
"1217","Barry County","MI"
"1218","Antrim County","MI"
"1219","Jackson County","MI"
"1220","Roscommon County","MI"
"1221","Luce County","MI"
"1222","Gogebic County","MI"
"1223","Berrien County","MI"
"1224","Montmorency County","MI"
"1225","Oscoda County","MI"
"1226","Ogemaw County","MI"
"1227","Ingham County","MI"
"1228","Lapeer County","MI"
"1229","Kalkaska County","MI"
"1230","Mason County","MI"
"1231","Shiawassee County","MI"
"1232","St. Clair County","MI"
"1233","Livingston County","MI"
"1234","Tuscola County","MI"
"1235","Oceana County","MI"
"1236","Washtenaw County","MI"
"1237","Hillsdale County","MI"
"1238","Benzie County","MI"
"1239","Gratiot County","MI"
"1240","Wexford County","MI"
"1241","Genesee County","MI"
"1242","Presque Isle County","MI"
"1243","Calhoun County","MI"
"1244","Otsego County","MI"
"1245","Mecosta County","MI"
"1246","Huron County","MI"
"1247","Iosco County","MI"
"1248","Ionia County","MI"
"1249","Kent County","MI"
"1250","Macomb County","MI"
"1251","Dickinson County","MI"
"1252","Montcalm County","MI"
"1253","Saginaw County","MI"
"1254","Bay County","MI"
"1255","Arenac County","MI"
"1256","Emmet County","MI"
"1257","Cheboygan County","MI"
"1258","Gladwin County","MI"
"1259","Monroe County","MI"
"1260","Kalamazoo County","MI"
"1261","Grand Traverse County","MI"
"1262","Crawford County","MI"
"1263","Mackinac County","MI"
"1264","Midland County","MI"
"1265","Eaton County","MI"
"1266","Cass County","MI"
"1267","Manistee County","MI"
"1268","Missaukee County","MI"
"1269","Oakland County","MI"
"1270","Osceola County","MI"
"1271","Branch County","MI"
"1272","Allegan County","MI"
"1273","Keweenaw County","MI"
"1274","Houghton County","MI"
"1275","Charlevoix County","MI"
"1276","Muskegon County","MI"
"1277","Delta County","MI"
"1278","Isabella County","MI"
"1279","Lenawee County","MI"
"1280","Mille Lacs County","MN"
"1281","Fillmore County","MN"
"1282","Lac qui Parle County","MN"
"1283","McLeod County","MN"
"1284","Todd County","MN"
"1285","Nobles County","MN"
"1286","Aitkin County","MN"
"1287","Hubbard County","MN"
"1288","Jackson County","MN"
"1289","Dodge County","MN"
"1290","Freeborn County","MN"
"1291","Pope County","MN"
"1292","Sibley County","MN"
"1293","Olmsted County","MN"
"1294","Kandiyohi County","MN"
"1295","Rock County","MN"
"1296","Waseca County","MN"
"1297","Cottonwood County","MN"
"1298","Koochiching County","MN"
"1299","Watonwan County","MN"
"1300","Wright County","MN"
"1301","Clay County","MN"
"1302","Scott County","MN"
"1303","Becker County","MN"
"1304","Norman County","MN"
"1305","Chisago County","MN"
"1306","Marshall County","MN"
"1307","Winona County","MN"
"1308","Beltrami County","MN"
"1309","Lyon County","MN"
"1310","Goodhue County","MN"
"1311","Itasca County","MN"
"1312","Meeker County","MN"
"1313","Kanabec County","MN"
"1314","Lake of the Woods County","MN"
"1315","Lincoln County","MN"
"1316","Otter Tail County","MN"
"1317","Cass County","MN"
"1318","Dakota County","MN"
"1319","Lake County","MN"
"1320","Anoka County","MN"
"1321","Mower County","MN"
"1322","Murray County","MN"
"1323","Ramsey County","MN"
"1324","Wilkin County","MN"
"1325","Isanti County","MN"
"1326","Benton County","MN"
"1327","Wadena County","MN"
"1328","Pennington County","MN"
"1329","Wabasha County","MN"
"1330","Washington County","MN"
"1331","Crow Wing County","MN"
"1332","Traverse County","MN"
"1333","Yellow Medicine County","MN"
"1334","Rice County","MN"
"1335","Stearns County","MN"
"1336","Sherburne County","MN"
"1337","Le Sueur County","MN"
"1338","St. Louis County","MN"
"1339","Cook County","MN"
"1340","Grant County","MN"
"1341","Chippewa County","MN"
"1342","Faribault County","MN"
"1343","Carlton County","MN"
"1344","Pine County","MN"
"1345","Stevens County","MN"
"1346","Kittson County","MN"
"1347","Martin County","MN"
"1348","Morrison County","MN"
"1349","Pipestone County","MN"
"1350","Renville County","MN"
"1351","Mahnomen County","MN"
"1352","Hennepin County","MN"
"1353","Brown County","MN"
"1354","Nicollet County","MN"
"1355","Douglas County","MN"
"1356","Swift County","MN"
"1357","Steele County","MN"
"1358","Red Lake County","MN"
"1359","Clearwater County","MN"
"1360","Big Stone County","MN"
"1361","Blue Earth County","MN"
"1362","Polk County","MN"
"1363","Redwood County","MN"
"1364","Houston County","MN"
"1365","Carver County","MN"
"1366","Roseau County","MN"
"1367","Jasper County","MS"
"1368","Chickasaw County","MS"
"1369","Union County","MS"
"1370","Kemper County","MS"
"1371","Washington County","MS"
"1372","Issaquena County","MS"
"1373","Benton County","MS"
"1374","Lowndes County","MS"
"1375","Lamar County","MS"
"1376","Alcorn County","MS"
"1377","Lafayette County","MS"
"1378","Carroll County","MS"
"1379","Lincoln County","MS"
"1380","Tunica County","MS"
"1381","Montgomery County","MS"
"1382","Choctaw County","MS"
"1383","Tippah County","MS"
"1384","Pearl River County","MS"
"1385","Perry County","MS"
"1386","Bolivar County","MS"
"1387","Warren County","MS"
"1388","Newton County","MS"
"1389","Tallahatchie County","MS"
"1390","Sharkey County","MS"
"1391","Forrest County","MS"
"1392","Yalobusha County","MS"
"1393","Clarke County","MS"
"1394","Simpson County","MS"
"1395","Stone County","MS"
"1396","Rankin County","MS"
"1397","Marion County","MS"
"1398","George County","MS"
"1399","Monroe County","MS"
"1400","Scott County","MS"
"1401","Holmes County","MS"
"1402","Oktibbeha County","MS"
"1403","Covington County","MS"
"1404","Pontotoc County","MS"
"1405","Yazoo County","MS"
"1406","Tate County","MS"
"1407","Lawrence County","MS"
"1408","Attala County","MS"
"1409","Prentiss County","MS"
"1410","Pike County","MS"
"1411","Copiah County","MS"
"1412","Calhoun County","MS"
"1413","Greene County","MS"
"1414","Amite County","MS"
"1415","Hancock County","MS"
"1416","Smith County","MS"
"1417","Claiborne County","MS"
"1418","Wayne County","MS"
"1419","Winston County","MS"
"1420","Humphreys County","MS"
"1421","Noxubee County","MS"
"1422","Leflore County","MS"
"1423","Coahoma County","MS"
"1424","Harrison County","MS"
"1425","Jackson County","MS"
"1426","Panola County","MS"
"1427","Marshall County","MS"
"1428","Grenada County","MS"
"1429","Tishomingo County","MS"
"1430","Quitman County","MS"
"1431","Wilkinson County","MS"
"1432","Leake County","MS"
"1433","Clay County","MS"
"1434","Franklin County","MS"
"1435","Neshoba County","MS"
"1436","Lee County","MS"
"1437","Sunflower County","MS"
"1438","Jefferson County","MS"
"1439","Adams County","MS"
"1440","Itawamba County","MS"
"1441","Hinds County","MS"
"1442","DeSoto County","MS"
"1443","Jones County","MS"
"1444","Lauderdale County","MS"
"1445","Walthall County","MS"
"1446","Jefferson Davis County","MS"
"1447","Webster County","MS"
"1448","Madison County","MS"
"1449","Henry County","MO"
"1450","Barton County","MO"
"1451","Knox County","MO"
"1452","Livingston County","MO"
"1453","Johnson County","MO"
"1454","Madison County","MO"
"1455","Maries County","MO"
"1456","Lawrence County","MO"
"1457","Reynolds County","MO"
"1458","Newton County","MO"
"1459","Christian County","MO"
"1460","McDonald County","MO"
"1461","Atchison County","MO"
"1462","Boone County","MO"
"1463","Harrison County","MO"
"1464","Cass County","MO"
"1465","Douglas County","MO"
"1466","Webster County","MO"
"1467","Iron County","MO"
"1468","Grundy County","MO"
"1469","Pike County","MO"
"1470","Scott County","MO"
"1471","Stone County","MO"
"1472","Howard County","MO"
"1473","Washington County","MO"
"1474","Miller County","MO"
"1475","Platte County","MO"
"1476","Buchanan County","MO"
"1477","Cole County","MO"
"1478","Ralls County","MO"
"1479","Andrew County","MO"
"1480","Montgomery County","MO"
"1481","Ozark County","MO"
"1482","Marion County","MO"
"1483","Ray County","MO"
"1484","Butler County","MO"
"1485","Laclede County","MO"
"1486","Saline County","MO"
"1487","Franklin County","MO"
"1488","Chariton County","MO"
"1489","Wayne County","MO"
"1490","Cedar County","MO"
"1491","Bollinger County","MO"
"1492","Randolph County","MO"
"1493","Jasper County","MO"
"1494","Oregon County","MO"
"1495","Dallas County","MO"
"1496","Osage County","MO"
"1497","Gasconade County","MO"
"1498","St. Charles County","MO"
"1499","Holt County","MO"
"1500","Crawford County","MO"
"1501","Lafayette County","MO"
"1502","Ste. Genevieve County","MO"
"1503","Clark County","MO"
"1504","Worth County","MO"
"1505","Phelps County","MO"
"1506","Hickory County","MO"
"1507","Barry County","MO"
"1508","Polk County","MO"
"1509","Caldwell County","MO"
"1510","Lewis County","MO"
"1511","Ripley County","MO"
"1512","Warren County","MO"
"1513","Jackson County","MO"
"1514","Stoddard County","MO"
"1515","Pulaski County","MO"
"1516","Gentry County","MO"
"1517","Adair County","MO"
"1518","St. Louis County","MO"
"1519","Wright County","MO"
"1520","Audrain County","MO"
"1521","Cooper County","MO"
"1522","Clay County","MO"
"1523","Sullivan County","MO"
"1524","Nodaway County","MO"
"1525","Taney County","MO"
"1526","Linn County","MO"
"1527","Moniteau County","MO"
"1528","Callaway County","MO"
"1529","Jefferson County","MO"
"1530","Lincoln County","MO"
"1531","Texas County","MO"
"1532","Morgan County","MO"
"1533","Greene County","MO"
"1534","Carter County","MO"
"1535","Cape Girardeau County","MO"
"1536","Mississippi County","MO"
"1537","Schuyler County","MO"
"1538","Howell County","MO"
"1539","Macon County","MO"
"1540","Daviess County","MO"
"1541","Shelby County","MO"
"1542","Shannon County","MO"
"1543","Perry County","MO"
"1544","Dade County","MO"
"1545","Scotland County","MO"
"1546","Putnam County","MO"
"1547","St. Francois County","MO"
"1548","Clinton County","MO"
"1549","Carroll County","MO"
"1550","Vernon County","MO"
"1551","Benton County","MO"
"1552","Dent County","MO"
"1553","St. Clair County","MO"
"1554","Mercer County","MO"
"1555","Pettis County","MO"
"1556","DeKalb County","MO"
"1557","Dunklin County","MO"
"1558","Monroe County","MO"
"1559","Pemiscot County","MO"
"1560","St. Louis city","MO"
"1561","Bates County","MO"
"1562","New Madrid County","MO"
"1563","Camden County","MO"
"1564","Musselshell County","MT"
"1565","Chouteau County","MT"
"1566","Meagher County","MT"
"1567","Rosebud County","MT"
"1568","Sweet Grass County","MT"
"1569","Lewis and Clark County","MT"
"1570","Pondera County","MT"
"1571","Garfield County","MT"
"1572","Carter County","MT"
"1573","Gallatin County","MT"
"1574","Liberty County","MT"
"1575","Silver Bow County","MT"
"1576","Cascade County","MT"
"1577","Flathead County","MT"
"1578","Fergus County","MT"
"1579","Broadwater County","MT"
"1580","Big Horn County","MT"
"1581","Sanders County","MT"
"1582","Lincoln County","MT"
"1583","Granite County","MT"
"1584","Custer County","MT"
"1585","Richland County","MT"
"1586","Wibaux County","MT"
"1587","Golden Valley County","MT"
"1588","Carbon County","MT"
"1589","Toole County","MT"
"1590","Blaine County","MT"
"1591","Judith Basin County","MT"
"1592","Powell County","MT"
"1593","Park County","MT"
"1594","Roosevelt County","MT"
"1595","Fallon County","MT"
"1596","McCone County","MT"
"1597","Stillwater County","MT"
"1598","Teton County","MT"
"1599","Dawson County","MT"
"1600","Powder River County","MT"
"1601","Glacier County","MT"
"1602","Lake County","MT"
"1603","Hill County","MT"
"1604","Treasure County","MT"
"1605","Mineral County","MT"
"1606","Yellowstone County","MT"
"1607","Jefferson County","MT"
"1608","Deer Lodge County","MT"
"1609","Wheatland County","MT"
"1610","Ravalli County","MT"
"1611","Valley County","MT"
"1612","Petroleum County","MT"
"1613","Phillips County","MT"
"1614","Missoula County","MT"
"1615","Sheridan County","MT"
"1616","Daniels County","MT"
"1617","Prairie County","MT"
"1618","Madison County","MT"
"1619","Beaverhead County","MT"
"1620","Cuming County","NE"
"1621","Lancaster County","NE"
"1622","Nuckolls County","NE"
"1623","Keith County","NE"
"1624","Phelps County","NE"
"1625","Webster County","NE"
"1626","Dakota County","NE"
"1627","Boyd County","NE"
"1628","Thomas County","NE"
"1629","Holt County","NE"
"1630","Brown County","NE"
"1631","Keya Paha County","NE"
"1632","Banner County","NE"
"1633","Greeley County","NE"
"1634","Jefferson County","NE"
"1635","Saline County","NE"
"1636","Dundy County","NE"
"1637","Scotts Bluff County","NE"
"1638","Adams County","NE"
"1639","Otoe County","NE"
"1640","Kearney County","NE"
"1641","Hitchcock County","NE"
"1642","Kimball County","NE"
"1643","Nemaha County","NE"
"1644","Custer County","NE"
"1645","Cass County","NE"
"1646","Polk County","NE"
"1647","Dawes County","NE"
"1648","Wayne County","NE"
"1649","Garfield County","NE"
"1650","Douglas County","NE"
"1651","Pierce County","NE"
"1652","Platte County","NE"
"1653","Box Butte County","NE"
"1654","Thurston County","NE"
"1655","Boone County","NE"
"1656","Madison County","NE"
"1657","McPherson County","NE"
"1658","Red Willow County","NE"
"1659","Rock County","NE"
"1660","Gosper County","NE"
"1661","Gage County","NE"
"1662","Dawson County","NE"
"1663","Arthur County","NE"
"1664","Hayes County","NE"
"1665","Johnson County","NE"
"1666","Antelope County","NE"
"1667","Sioux County","NE"
"1668","Lincoln County","NE"
"1669","Sherman County","NE"
"1670","Logan County","NE"
"1671","Merrick County","NE"
"1672","Sheridan County","NE"
"1673","Pawnee County","NE"
"1674","Sarpy County","NE"
"1675","Grant County","NE"
"1676","Burt County","NE"
"1677","Saunders County","NE"
"1678","Blaine County","NE"
"1679","Dixon County","NE"
"1680","Stanton County","NE"
"1681","Wheeler County","NE"
"1682","Franklin County","NE"
"1683","Dodge County","NE"
"1684","Chase County","NE"
"1685","Buffalo County","NE"
"1686","Fillmore County","NE"
"1687","York County","NE"
"1688","Seward County","NE"
"1689","Clay County","NE"
"1690","Cheyenne County","NE"
"1691","Garden County","NE"
"1692","Harlan County","NE"
"1693","Washington County","NE"
"1694","Hooker County","NE"
"1695","Richardson County","NE"
"1696","Furnas County","NE"
"1697","Howard County","NE"
"1698","Valley County","NE"
"1699","Cedar County","NE"
"1700","Thayer County","NE"
"1701","Deuel County","NE"
"1702","Morrill County","NE"
"1703","Hall County","NE"
"1704","Hamilton County","NE"
"1705","Loup County","NE"
"1706","Frontier County","NE"
"1707","Nance County","NE"
"1708","Knox County","NE"
"1709","Perkins County","NE"
"1710","Colfax County","NE"
"1711","Butler County","NE"
"1712","Cherry County","NE"
"1713","Churchill County","NV"
"1714","Humboldt County","NV"
"1715","Clark County","NV"
"1716","Mineral County","NV"
"1717","Nye County","NV"
"1718","Douglas County","NV"
"1719","White Pine County","NV"
"1720","Carson City","NV"
"1721","Eureka County","NV"
"1722","Elko County","NV"
"1723","Lyon County","NV"
"1724","Lander County","NV"
"1725","Washoe County","NV"
"1726","Storey County","NV"
"1727","Lincoln County","NV"
"1728","Pershing County","NV"
"1729","Esmeralda County","NV"
"1730","Grafton County","NH"
"1731","Sullivan County","NH"
"1732","Cheshire County","NH"
"1733","Coos County","NH"
"1734","Merrimack County","NH"
"1735","Carroll County","NH"
"1736","Rockingham County","NH"
"1737","Hillsborough County","NH"
"1738","Strafford County","NH"
"1739","Belknap County","NH"
"1740","Sussex County","NJ"
"1741","Camden County","NJ"
"1742","Union County","NJ"
"1743","Cape May County","NJ"
"1744","Burlington County","NJ"
"1745","Middlesex County","NJ"
"1746","Hudson County","NJ"
"1747","Monmouth County","NJ"
"1748","Somerset County","NJ"
"1749","Ocean County","NJ"
"1750","Gloucester County","NJ"
"1751","Cumberland County","NJ"
"1752","Morris County","NJ"
"1753","Essex County","NJ"
"1754","Bergen County","NJ"
"1755","Warren County","NJ"
"1756","Passaic County","NJ"
"1757","Salem County","NJ"
"1758","Hunterdon County","NJ"
"1759","Atlantic County","NJ"
"1760","Mercer County","NJ"
"1761","De Baca County","NM"
"1762","Otero County","NM"
"1763","Catron County","NM"
"1764","Union County","NM"
"1765","San Miguel County","NM"
"1766","Taos County","NM"
"1767","Grant County","NM"
"1768","Colfax County","NM"
"1769","Sandoval County","NM"
"1770","Cibola County","NM"
"1771","Doña Ana County","NM"
"1772","Harding County","NM"
"1773","Hidalgo County","NM"
"1774","Socorro County","NM"
"1775","Los Alamos County","NM"
"1776","Mora County","NM"
"1777","Eddy County","NM"
"1778","Curry County","NM"
"1779","Roosevelt County","NM"
"1780","San Juan County","NM"
"1781","Lincoln County","NM"
"1782","Guadalupe County","NM"
"1783","Torrance County","NM"
"1784","Luna County","NM"
"1785","McKinley County","NM"
"1786","Rio Arriba County","NM"
"1787","Lea County","NM"
"1788","Chaves County","NM"
"1789","Santa Fe County","NM"
"1790","Quay County","NM"
"1791","Bernalillo County","NM"
"1792","Sierra County","NM"
"1793","Valencia County","NM"
"1794","Steuben County","NY"
"1795","Saratoga County","NY"
"1796","Allegany County","NY"
"1797","Oswego County","NY"
"1798","Ulster County","NY"
"1799","St. Lawrence County","NY"
"1800","Schuyler County","NY"
"1801","Essex County","NY"
"1802","Suffolk County","NY"
"1803","Hamilton County","NY"
"1804","Dutchess County","NY"
"1805","Otsego County","NY"
"1806","Tompkins County","NY"
"1807","Albany County","NY"
"1808","Cayuga County","NY"
"1809","Greene County","NY"
"1810","Herkimer County","NY"
"1811","Warren County","NY"
"1812","Jefferson County","NY"
"1813","Clinton County","NY"
"1814","Nassau County","NY"
"1815","Madison County","NY"
"1816","Washington County","NY"
"1817","Westchester County","NY"
"1818","Lewis County","NY"
"1819","Ontario County","NY"
"1820","Cortland County","NY"
"1821","Richmond County","NY"
"1822","Erie County","NY"
"1823","Putnam County","NY"
"1824","Montgomery County","NY"
"1825","Sullivan County","NY"
"1826","Orleans County","NY"
"1827","Oneida County","NY"
"1828","Cattaraugus County","NY"
"1829","Yates County","NY"
"1830","Tioga County","NY"
"1831","Monroe County","NY"
"1832","Schoharie County","NY"
"1833","Broome County","NY"
"1834","Rensselaer County","NY"
"1835","Seneca County","NY"
"1836","Queens County","NY"
"1837","Genesee County","NY"
"1838","Wayne County","NY"
"1839","Niagara County","NY"
"1840","Kings County","NY"
"1841","Chemung County","NY"
"1842","Wyoming County","NY"
"1843","New York County","NY"
"1844","Columbia County","NY"
"1845","Chautauqua County","NY"
"1846","Franklin County","NY"
"1847","Onondaga County","NY"
"1848","Chenango County","NY"
"1849","Fulton County","NY"
"1850","Rockland County","NY"
"1851","Livingston County","NY"
"1852","Delaware County","NY"
"1853","Orange County","NY"
"1854","Schenectady County","NY"
"1855","Bronx County","NY"
"1856","Chatham County","NC"
"1857","Alamance County","NC"
"1858","Davidson County","NC"
"1859","Franklin County","NC"
"1860","Robeson County","NC"
"1861","Lincoln County","NC"
"1862","Caldwell County","NC"
"1863","Durham County","NC"
"1864","Person County","NC"
"1865","Madison County","NC"
"1866","Randolph County","NC"
"1867","Northampton County","NC"
"1868","Beaufort County","NC"
"1869","Rowan County","NC"
"1870","Cumberland County","NC"
"1871","Richmond County","NC"
"1872","Hoke County","NC"
"1873","Cabarrus County","NC"
"1874","Camden County","NC"
"1875","Stokes County","NC"
"1876","Carteret County","NC"
"1877","Alleghany County","NC"
"1878","Pasquotank County","NC"
"1879","Wilkes County","NC"
"1880","Alexander County","NC"
"1881","Halifax County","NC"
"1882","Sampson County","NC"
"1883","Watauga County","NC"
"1884","Swain County","NC"
"1885","Avery County","NC"
"1886","Cleveland County","NC"
"1887","Moore County","NC"
"1888","Forsyth County","NC"
"1889","Granville County","NC"
"1890","Warren County","NC"
"1891","Pamlico County","NC"
"1892","Caswell County","NC"
"1893","Lenoir County","NC"
"1894","Graham County","NC"
"1895","Gates County","NC"
"1896","Rutherford County","NC"
"1897","Washington County","NC"
"1898","Anson County","NC"
"1899","Orange County","NC"
"1900","Craven County","NC"
"1901","Wilson County","NC"
"1902","Duplin County","NC"
"1903","Haywood County","NC"
"1904","Guilford County","NC"
"1905","Jackson County","NC"
"1906","Iredell County","NC"
"1907","Hertford County","NC"
"1908","Polk County","NC"
"1909","Scotland County","NC"
"1910","Harnett County","NC"
"1911","Lee County","NC"
"1912","Bladen County","NC"
"1913","Cherokee County","NC"
"1914","Catawba County","NC"
"1915","Tyrrell County","NC"
"1916","Macon County","NC"
"1917","Perquimans County","NC"
"1918","Hyde County","NC"
"1919","Gaston County","NC"
"1920","Johnston County","NC"
"1921","Bertie County","NC"
"1922","Stanly County","NC"
"1923","Greene County","NC"
"1924","New Hanover County","NC"
"1925","Pitt County","NC"
"1926","Pender County","NC"
"1927","Union County","NC"
"1928","Mitchell County","NC"
"1929","Onslow County","NC"
"1930","Edgecombe County","NC"
"1931","Mecklenburg County","NC"
"1932","Yancey County","NC"
"1933","Yadkin County","NC"
"1934","Burke County","NC"
"1935","Wayne County","NC"
"1936","Davie County","NC"
"1937","McDowell County","NC"
"1938","Wake County","NC"
"1939","Currituck County","NC"
"1940","Jones County","NC"
"1941","Chowan County","NC"
"1942","Buncombe County","NC"
"1943","Rockingham County","NC"
"1944","Martin County","NC"
"1945","Henderson County","NC"
"1946","Nash County","NC"
"1947","Ashe County","NC"
"1948","Brunswick County","NC"
"1949","Montgomery County","NC"
"1950","Vance County","NC"
"1951","Transylvania County","NC"
"1952","Surry County","NC"
"1953","Clay County","NC"
"1954","Dare County","NC"
"1955","Columbus County","NC"
"1956","Walsh County","ND"
"1957","Sioux County","ND"
"1958","Burke County","ND"
"1959","Ramsey County","ND"
"1960","Sargent County","ND"
"1961","Grand Forks County","ND"
"1962","Mercer County","ND"
"1963","Dickey County","ND"
"1964","Barnes County","ND"
"1965","Burleigh County","ND"
"1966","Ward County","ND"
"1967","Bottineau County","ND"
"1968","Benson County","ND"
"1969","Stark County","ND"
"1970","Bowman County","ND"
"1971","Logan County","ND"
"1972","Emmons County","ND"
"1973","Sheridan County","ND"
"1974","Traill County","ND"
"1975","McHenry County","ND"
"1976","LaMoure County","ND"
"1977","Kidder County","ND"
"1978","Nelson County","ND"
"1979","Steele County","ND"
"1980","Wells County","ND"
"1981","Griggs County","ND"
"1982","Slope County","ND"
"1983","Divide County","ND"
"1984","McIntosh County","ND"
"1985","Adams County","ND"
"1986","Cavalier County","ND"
"1987","Williams County","ND"
"1988","Cass County","ND"
"1989","Billings County","ND"
"1990","Mountrail County","ND"
"1991","McLean County","ND"
"1992","Foster County","ND"
"1993","Pembina County","ND"
"1994","Richland County","ND"
"1995","Grant County","ND"
"1996","McKenzie County","ND"
"1997","Ransom County","ND"
"1998","Towner County","ND"
"1999","Renville County","ND"
"2000","Stutsman County","ND"
"2001","Golden Valley County","ND"
"2002","Oliver County","ND"
"2003","Dunn County","ND"
"2004","Rolette County","ND"
"2005","Morton County","ND"
"2006","Pierce County","ND"
"2007","Eddy County","ND"
"2008","Hettinger County","ND"
"2009","Hancock County","OH"
"2010","Allen County","OH"
"2011","Lake County","OH"
"2012","Fayette County","OH"
"2013","Butler County","OH"
"2014","Morgan County","OH"
"2015","Portage County","OH"
"2016","Scioto County","OH"
"2017","Vinton County","OH"
"2018","Paulding County","OH"
"2019","Henry County","OH"
"2020","Fulton County","OH"
"2021","Brown County","OH"
"2022","Logan County","OH"
"2023","Trumbull County","OH"
"2024","Pike County","OH"
"2025","Monroe County","OH"
"2026","Lawrence County","OH"
"2027","Adams County","OH"
"2028","Crawford County","OH"
"2029","Guernsey County","OH"
"2030","Van Wert County","OH"
"2031","Pickaway County","OH"
"2032","Muskingum County","OH"
"2033","Richland County","OH"
"2034","Champaign County","OH"
"2035","Wayne County","OH"
"2036","Ottawa County","OH"
"2037","Harrison County","OH"
"2038","Clark County","OH"
"2039","Hocking County","OH"
"2040","Miami County","OH"
"2041","Delaware County","OH"
"2042","Darke County","OH"
"2043","Greene County","OH"
"2044","Ashland County","OH"
"2045","Lucas County","OH"
